mode: set
learn-go-unit-test/hex/main.go:25.13,42.16 5 0
learn-go-unit-test/hex/main.go:42.16,43.41 1 0
learn-go-unit-test/hex/main.go:45.2,56.21 6 0
learn-go-unit-test/gorm/main.go:31.30,46.16 4 0
learn-go-unit-test/gorm/main.go:46.16,47.41 1 0
learn-go-unit-test/gorm/main.go:49.2,50.11 2 0
learn-go-unit-test/gorm/main.go:54.66,60.15 4 1
learn-go-unit-test/gorm/main.go:60.15,62.3 1 1
learn-go-unit-test/gorm/main.go:65.2,66.21 2 1
learn-go-unit-test/gorm/main.go:69.13,73.16 3 0
learn-go-unit-test/gorm/main.go:73.16,75.3 1 0
learn-go-unit-test/hex/core/order_service.go:14.57,16.2 1 1
learn-go-unit-test/hex/core/order_service.go:18.59,19.22 1 1
learn-go-unit-test/hex/core/order_service.go:19.22,21.3 1 1
learn-go-unit-test/hex/core/order_service.go:23.2,23.43 1 1
learn-go-unit-test/hex/core/order_service.go:23.43,25.3 1 0
learn-go-unit-test/hex/core/order_service.go:26.2,26.12 1 1
learn-go-unit-test/hex/adapters/gorm_adapter.go:14.63,16.2 1 1
learn-go-unit-test/hex/adapters/gorm_adapter.go:18.60,19.56 1 1
learn-go-unit-test/hex/adapters/gorm_adapter.go:19.56,22.3 1 1
learn-go-unit-test/hex/adapters/gorm_adapter.go:23.2,23.12 1 1
learn-go-unit-test/hex/adapters/http_adapter.go:15.71,17.2 1 1
learn-go-unit-test/hex/adapters/http_adapter.go:19.60,21.45 2 1
learn-go-unit-test/hex/adapters/http_adapter.go:21.45,24.3 2 1
learn-go-unit-test/hex/adapters/http_adapter.go:26.2,26.53 1 1
learn-go-unit-test/hex/adapters/http_adapter.go:26.53,29.3 1 1
learn-go-unit-test/hex/adapters/http_adapter.go:31.2,31.50 1 1
learn-go-unit-test/http/main.go:20.25,26.46 3 1
learn-go-unit-test/http/main.go:26.46,29.44 2 1
learn-go-unit-test/http/main.go:29.44,31.4 1 0
learn-go-unit-test/http/main.go:33.3,33.47 1 1
learn-go-unit-test/http/main.go:33.47,35.4 1 1
learn-go-unit-test/http/main.go:37.3,37.45 1 1
learn-go-unit-test/http/main.go:40.2,40.12 1 1
learn-go-unit-test/http/main.go:44.53,46.2 1 1
learn-go-unit-test/http/main.go:48.13,51.2 2 0
